x,y
-1.0863806714737052,0.6152358998349285
-0.5249462962142399,0.9997432410062259
0.7501104028954233,0.6029834256542249
1.0079554204238255,0.42920100585255744
1.2959034226442516,0.0489034188981009
-0.5426858583638132,0.22005621726986357
1.4903508362554936,0.9869878235163244
1.8743534893275369,0.5782565313392674
0.7658037607649493,0.9996647792265988
1.305731275833279,0.2188061953018306
0.9019232178459142,0.01689857683192394
0.5081782601554853,0.9703880715208479
1.7921284989704431,0.30543122065379924
0.8514299606895317,0.9920269391803648
-1.5237447347245192,0.9836411556621374
-0.3311233976183746,0.8166165235135007
0.5518873174402575,0.001272987208915545
1.325794973820567,0.002588042135765929
0.7635946358148319,0.08846834281001141
0.2596077450967243,0.02333458995333074
0.20716193715519354,0.9945713460684834
2.2460998066098488,0.9999033924861394
-1.0063430149255552,0.7703958343519473
2.4087742395964167,0.43880142579451475
-1.015676741888117,0.9851222146168482
-0.7668573453559464,9.852075094534283e-4
-0.12416704902039422,0.0014434209820861814
0.3156096702881389,0.5865340935629163
0.5165847328587303,0.03034294752679206
0.6870344989379078,0.1699572113522849
-0.98633775837944615,0.022955814003038796
1.5569283301625105,0.9956218087976542
-0.4653123636240388,0.07674199507784042
-1.3223934833741846,0.5928983665147066
0.4017394802611603,0.9999869034732304
1.3961771634573923,0.9731768240707133
1.3034976096259578,0.9834605169879302
1.079669138583483,0.48614549661617595
3.021445631519213,0.10975611438219043
-0.6942940929805703,0.14399528494143846
1.122888510912932,0.9997604107504742
-0.9990062638749959,0.7019979892551309
-0.6981797129592131,0.007047165300915852
0.6361784326262541,0.17801500540841178
1.5573527960346982,0.004056389474891488
-1.7489073190008848,0.30254201467596714
0.8970499373606858,0.6064753732170133
0.8295989529496638,0.006867078423848615
