Gene	Length	Ribosome	mRNA	TranslatioEfficiency	FoldingEnergy	uATG	UTR	UTR_GC
YAR028W	234	34.8	37.65	0.924302788844621	NA	FALSE	NA	NA
YAR035W	687	1.41	6.45	0.218604651162791	NA	FALSE	NA	NA
YAR042W	1188	26.06	62.26	0.418567298425956	NA	FALSE	NA	NA
YBL001C	104	377.28	280.62	1.34445157152021	-9.2	TRUE	62	0.403225806451613
YBL002W	131	1829.22	1005.72	1.81881637036153	-2.8	TRUE	24	0.333333333333333
YBL004W	2493	42.94	150.69	0.284955869666202	NA	FALSE	NA	NA
YBL005W	976	8.44	30.05	0.280865224625624	NA	FALSE	NA	NA
YBL006C	180	85.13	103.9	0.81934552454283	NA	FALSE	NA	NA
YBL007C	1244	127.96	192.07	0.666215442286666	-11.9	TRUE	50	0.42
YBL008W	840	14.18	30.82	0.460090850097339	NA	FALSE	NA	NA
YBL009W	676	25.48	33.42	0.762417713943746	-10.5	TRUE	38	0.394736842105263
YBL010C	280	21.77	22.15	0.982844243792325	-14.4	TRUE	3	0.666666666666667
YBL011W	759	31.5	86.24	0.36525974025974	-9.7	TRUE	102	0.343137254901961
YBL013W	401	7.92	11.78	0.6723259762309	-3.5	TRUE	67	0.388059701492537
YBL014C	894	5.62	38.54	0.145822522055008	NA	FALSE	NA	NA
YBL015W	526	36.1	32.09	1.12496104705516	-4.3	TRUE	93	0.354838709677419
YBL016W	353	48.73	49.77	0.979103877838055	NA	FALSE	NA	NA
YBL017C	1579	70.79	121.31	0.583546286373753	NA	FALSE	NA	NA
YBL018C	133	89.59	95.47	0.938409971718865	-9.6	TRUE	34	0.382352941176471
YBL019W	520	6.32	11.83	0.534234995773457	-13.3	TRUE	33	0.393939393939394
YBL020W	574	21.07	53.16	0.396350639578631	-9.5	TRUE	56	0.392857142857143
YBL021C	144	59.03	41.35	1.42756952841596	-7.1	TRUE	48	0.395833333333333
YBL022C	1133	86.38	157.64	0.547957371225577	-11.9	TRUE	120	0.358333333333333
YBL023C	868	38.37	45.47	0.843853089949417	NA	FALSE	NA	NA
YBL024W	684	175.54	171.82	1.02165056454429	NA	FALSE	NA	NA
YBL025W	145	37.53	28.85	1.30086655112652	-5.1	TRUE	49	0.408163265306122
YBL026W	95	282.35	210.33	1.342414301336	NA	FALSE	NA	NA
YBL028C	106	341.25	190.36	1.7926560201723	-6.9	TRUE	28	0.392857142857143
YBL029CA	94	34.95	31.41	1.1127029608405	-7.6	TRUE	118	0.355932203389831
YBL029W	376	3.31	3.01	1.09966777408638	NA	FALSE	NA	NA
YBL030C	318	769.85	462.75	1.66364127498649	-3.9	TRUE	141	0.354609929078014
YBL031W	338	11.16	23.59	0.473081814328105	-9.8	TRUE	31	0.419354838709677
YBL032W	381	193.91	185.75	1.04393001345895	NA	FALSE	NA	NA
YBL033C	345	60.3	46.79	1.28873690959607	-1.5	TRUE	29	0.379310344827586
YBL034C	1513	12.35	29.11	0.424252834077637	NA	FALSE	NA	NA
YBL035C	705	26.96	37	0.728648648648649	NA	FALSE	NA	NA
YBL036C	257	177.86	119.5	1.48836820083682	-6.2	TRUE	17	0.294117647058824
