Gene,Length,RPF,mRNA,uATG,Chromosome,Size
YHR156C,340,10.6,12.3,TRUE,Chr4,0.8
YLL019C,737,11.58,33.72,TRUE,Chr-2,0.64
YNL248C,415,167.44,152.27,FALSE,Chr-2,0.59
YOL081W,3079,9.77,69.58,FALSE,Chr-1,0.59
YGR165W,345,46.1,56.21,FALSE,Chr4,0.69
YHR182W,785,6.65,20.81,FALSE,Chr-2,0.51
YML092C,250,310.66,221.07,FALSE,Chr-1,0.76
YCR048W,610,47.98,84.8,TRUE,Chr-3,0.5
YLR264W,67,3650.23,1801.13,TRUE,Chr4,0.68
YOL130W,859,27.46,69.84,TRUE,Chr4,0.65
YBR194W,123,28.6,38.01,FALSE,Chr-3,0.8
YBL071WA,82,166.8,112.23,TRUE,Chr-2,0.62
YDL130W,106,4415.3,3547.21,TRUE,Chr4,0.7
YOR176W,393,126.19,113.33,FALSE,Chr-3,0.62
YJL170C,209,18.72,17.43,FALSE,Chr-1,0.54
YOR051C,412,122.58,131.28,TRUE,Chr-1,0.63
YNL317W,465,21.78,30.38,TRUE,Chr-1,0.54
YCR094W,391,48.25,68.1,TRUE,Chr-1,0.52
YER169W,796,12.14,24.55,FALSE,Chr-1,0.65
YDR073W,169,25,65.23,TRUE,Chr-3,0.52
YNL004W,454,70.46,62.12,TRUE,Chr-2,0.52
YKL086W,127,9.39,5.43,FALSE,Chr-2,0.53
YMR077C,221,25.07,25.61,TRUE,Chr4,0.7
YCR053W,514,629.82,504.79,TRUE,Chr-3,0.7
YNL069C,198,6241.33,4611.32,TRUE,Chr-3,0.76
YDR307W,662,30.33,41.19,TRUE,Chr-1,0.65
YBR293W,474,2.84,19.31,TRUE,Chr-2,0.74
YLR068W,151,82.98,30.31,TRUE,Chr4,0.5
YGR167W,233,470.16,281.98,TRUE,Chr-2,0.69
YJR053W,574,11.57,19.98,FALSE,Chr4,0.78
YNL068C,862,20.05,35.97,FALSE,Chr4,0.74
YKL213C,715,45.47,58.99,TRUE,Chr-3,0.76
YDL119C,307,18.42,18.6,FALSE,Chr4,0.58
YJR139C,359,912.88,737.68,TRUE,Chr4,0.77
YOR061W,339,105.58,107.29,FALSE,Chr-2,0.65
YGL220W,120,192.86,168.56,FALSE,Chr-1,0.64
YGR208W,309,138.28,126.3,FALSE,Chr-3,0.62
YPR081C,618,10.42,20.39,TRUE,Chr4,0.73
YJL126W,307,16.78,19.72,TRUE,Chr4,0.75
YJL081C,489,47.29,83.54,TRUE,Chr4,0.66
YJR070C,325,536.29,335.57,TRUE,Chr-1,0.54
YBR233W,413,28.52,21.93,FALSE,Chr-1,0.73
YNL311C,763,8.42,18.77,FALSE,Chr-2,0.73
YDR310C,1062,22.32,61.5,FALSE,Chr-2,0.62
YDR206W,884,16.31,60.74,FALSE,Chr-3,0.56
YGL126W,380,25.05,62.81,FALSE,Chr-2,0.64
YPR045C,470,42.18,54.66,TRUE,Chr-2,0.7
YOR370C,603,52.17,125.04,FALSE,Chr-3,0.78
YBR235W,1120,11.45,37.44,TRUE,Chr-3,0.7
YMR108W,687,447.12,424.1,TRUE,Chr4,0.78
YOR280C,266,56.68,46.62,FALSE,Chr-2,0.63
YPL202C,416,27.33,34.43,TRUE,Chr-1,0.57
YBR166C,452,64.6,55.64,TRUE,Chr-2,0.73
YHR184W,571,3.06,3.45,FALSE,Chr-1,0.62
YGL175C,345,5.15,16.69,FALSE,Chr-2,0.63
YNL283C,503,22.98,64.87,TRUE,Chr4,0.7
YHR120W,959,9.36,29.2,FALSE,Chr-3,0.64
YBL051C,668,77.82,97.1,TRUE,Chr-1,0.65
YPL098C,113,239.73,135.02,FALSE,Chr4,0.51
YPL268W,869,5.94,23.45,FALSE,Chr4,0.66
YGL099W,640,118.29,121.12,TRUE,Chr-3,0.61
YBL095W,270,8.64,42.65,TRUE,Chr-3,0.64
YGR157W,869,109.94,347.79,TRUE,Chr-1,0.6
YOL040C,142,7908.97,5054.96,TRUE,Chr-2,0.65
YMR218C,1102,12.43,31.13,FALSE,Chr-3,0.62
YGL226CA,86,201.6,116.74,FALSE,Chr-1,0.57
YNL223W,494,7.37,13.45,TRUE,Chr-1,0.74
YDL198C,300,68.53,58.4,FALSE,Chr-1,0.52
YPL094C,274,192.88,217.34,TRUE,Chr-3,0.56
YDR453C,196,27.34,27.87,FALSE,Chr-3,0.76
YBR151W,316,83.14,116.03,TRUE,Chr-1,0.51
YHR026W,213,314.13,352.36,TRUE,Chr4,0.79
YDR370C,442,12.9,36.3,FALSE,Chr-1,0.75
YPL089C,676,9.49,20.31,TRUE,Chr4,0.73
YPL139C,460,37.17,26.43,FALSE,Chr-2,0.75
YER087CB,82,553.17,353.51,FALSE,Chr4,0.57
YGR060W,309,728.93,606.19,TRUE,Chr4,0.58
YLR271W,274,8.68,14.37,FALSE,Chr4,0.78
YDR022C,196,15.04,25.61,FALSE,Chr-3,0.73
YIL087C,157,30.46,22.88,TRUE,Chr4,0.66
YJR068W,353,58.88,74.59,FALSE,Chr4,0.77
YFL034CA,122,522.52,328.37,TRUE,Chr-2,0.6
YHL014C,405,11.33,16.41,TRUE,Chr-1,0.76
YOR306C,521,11.95,35.33,FALSE,Chr-2,0.74
YGR099W,688,12.08,30.97,TRUE,Chr-3,0.67
YER001W,762,54.29,76.21,FALSE,Chr-3,0.75
YER176W,1121,26.75,40.13,FALSE,Chr4,0.73
YNL133C,173,24.01,21.34,FALSE,Chr4,0.55
YLL004W,616,17.38,26.21,TRUE,Chr-3,0.5
YOR272W,460,126.93,109.45,TRUE,Chr-1,0.68
YKR039W,602,9.38,13.82,FALSE,Chr-1,0.71
YHR049W,243,163.18,126.38,TRUE,Chr-2,0.59
YLR102C,265,27.16,19.5,TRUE,Chr-1,0.76
YKL135C,726,37.91,63.79,TRUE,Chr-1,0.66
YHR006W,541,30.41,35.02,FALSE,Chr-3,0.54
YFR043C,237,20.83,17.44,FALSE,Chr-1,0.76
YMR189W,1034,99.64,173.21,FALSE,Chr-1,0.53
YER083C,285,110.53,102.23,TRUE,Chr-2,0.53
YML011C,177,23.28,29.47,FALSE,Chr-1,0.58
YPL176C,783,27.92,46.64,FALSE,Chr-2,0.76
YJR043C,350,31.14,34.45,FALSE,Chr-1,0.65
YOR115C,268,40.18,55.09,TRUE,Chr4,0.78
YDL036C,462,17.01,33.24,TRUE,Chr-2,0.76
YGL164C,440,26.43,24.38,TRUE,Chr-1,0.53
YOR191W,1619,12.21,42.86,TRUE,Chr-2,0.51
YPR176C,325,47.05,45.28,TRUE,Chr-3,0.61
YJR050W,235,36.75,34.76,TRUE,Chr-1,0.7
YNL325C,879,8.6,18.31,TRUE,Chr4,0.6
YIL118W,231,151.32,108.23,FALSE,Chr-1,0.73
YBR230WA,66,65.67,27.59,FALSE,Chr-2,0.55
YGR048W,361,46.36,48.67,TRUE,Chr-1,0.78
YNR046W,135,242.27,135.25,FALSE,Chr-3,0.75
YOR250C,445,27.84,37.05,TRUE,Chr-3,0.64
YEL064C,480,7.87,15.07,FALSE,Chr4,0.59
YDL048C,490,2.21,3.41,TRUE,Chr-1,0.78
YNL189W,542,315.36,258.79,TRUE,Chr-3,0.5
YPL051W,198,31.74,31.32,TRUE,Chr4,0.8
YBR005W,213,16.09,23.8,TRUE,Chr-3,0.7
YKL198C,662,11.22,32.41,FALSE,Chr-2,0.5
YDR173C,355,19.67,28.42,FALSE,Chr-1,0.74
YLR368W,598,6.93,27.73,FALSE,Chr4,0.65
YDR519W,135,226.82,168.43,FALSE,Chr4,0.73
YDR318W,368,9.6,15.38,FALSE,Chr4,0.56
YOR120W,312,15.03,24.92,TRUE,Chr4,0.5
YPL099C,182,41.47,35.96,FALSE,Chr-2,0.7
YCL024W,1037,8.5,26.34,FALSE,Chr-2,0.57
YLR356W,197,36.47,32.98,FALSE,Chr-2,0.7
YLR287C,355,60.17,73.2,TRUE,Chr-2,0.75
YCR065W,564,35.6,59.25,FALSE,Chr-2,0.8
YMR256C,60,278.06,111.55,TRUE,Chr-2,0.78
YNL172W,1748,5.3,21.51,FALSE,Chr-3,0.59
YCR060W,111,78.86,82.03,TRUE,Chr-2,0.52
YMR171C,550,18.82,53.24,TRUE,Chr-1,0.57
YOL077C,291,225.5,218.68,FALSE,Chr-3,0.6
YNL029C,522,7.93,26.68,FALSE,Chr4,0.78
YHR011W,446,12.42,19.75,TRUE,Chr-3,0.65
YIR038C,234,74.45,66.04,TRUE,Chr-3,0.75
YKL051W,353,10.76,13.11,FALSE,Chr-2,0.78
YMR228W,341,22.17,30.6,TRUE,Chr-2,0.55
YDR320C,668,33.93,40.37,FALSE,Chr-1,0.57
YJL177W,184,2396.62,1732.7,TRUE,Chr4,0.56
YJL210W,271,16.93,52.12,TRUE,Chr-2,0.51
YMR123W,122,230.96,173.06,TRUE,Chr-1,0.79
YOR380W,546,2.62,12.71,FALSE,Chr-1,0.59
YIR034C,373,96.79,56.87,TRUE,Chr-3,0.63
YML109W,942,14.89,23.82,TRUE,Chr-1,0.78
YMR205C,959,1000.2,1026.18,TRUE,Chr-1,0.57
YLL029W,749,62.09,103.42,TRUE,Chr4,0.65
YCL029C,440,28.08,33.44,TRUE,Chr4,0.75
YBR253W,121,43.91,72.81,FALSE,Chr-3,0.75
YLR395C,78,363.08,167.84,FALSE,Chr-2,0.56
YKL022C,840,18.89,34.86,FALSE,Chr4,0.59
YLR071C,1082,24.76,59.68,FALSE,Chr-3,0.55
YPL028W,398,686.72,559.67,TRUE,Chr-2,0.58
YLR067C,965,4.91,22.03,FALSE,Chr-1,0.72
YNL061W,618,155.53,159.51,FALSE,Chr-3,0.5
YGR017W,297,63.07,95.28,FALSE,Chr-3,0.64
YDR395W,944,120.63,157.45,TRUE,Chr-2,0.71
YJL154C,944,39.17,82.43,TRUE,Chr4,0.71
YLR328W,401,70.54,84.32,TRUE,Chr-1,0.55
YGL215W,452,28.88,166.16,FALSE,Chr-2,0.51
YOR085W,350,135.84,141.88,TRUE,Chr4,0.72
YOL019W,551,37.28,51.45,FALSE,Chr-3,0.78
YDL045WA,95,137.49,91.7,TRUE,Chr-1,0.75
YDL043C,266,45.94,30.53,FALSE,Chr-1,0.55
YAL002W,1274,5.73,22.17,TRUE,Chr-1,0.5
YPR071W,211,15.51,29.16,TRUE,Chr-2,0.66
YFR047C,295,127.85,112.11,TRUE,Chr-1,0.73
YLR096W,1147,22.04,48.23,FALSE,Chr-2,0.61
YDR325W,1035,15.05,37.76,FALSE,Chr-2,0.52
YLR370C,178,184.47,119.72,TRUE,Chr-3,0.74
YMR033W,467,58.92,67.97,FALSE,Chr-1,0.74
YPL085W,2195,73.11,109.66,FALSE,Chr4,0.72
YGR008C,84,307.99,123.62,FALSE,Chr-2,0.69
YMR293C,464,6.93,12.3,FALSE,Chr-2,0.73
YOR317W,700,153.84,132.32,TRUE,Chr-3,0.66
YOR027W,589,913.02,574.37,TRUE,Chr-1,0.57
YPL059W,150,248.23,170.94,FALSE,Chr4,0.56
YCR028CA,135,717.69,322.63,FALSE,Chr-1,0.53
YOL093W,293,61.1,35.61,TRUE,Chr-2,0.65
YGL238W,960,75.7,156.51,TRUE,Chr4,0.79
YPL077C,240,13.07,13.53,FALSE,Chr-1,0.58
YOR254C,663,172.86,215.79,FALSE,Chr4,0.75
YJR022W,109,36.73,26.64,TRUE,Chr-2,0.79
YLR183C,489,39.34,48.91,TRUE,Chr-3,0.78
YOL031C,421,37.77,47.81,TRUE,Chr4,0.76
YDL234C,746,15.18,21.57,FALSE,Chr4,0.7
YMR272C,384,95.18,94.59,TRUE,Chr-3,0.66
YLR382C,894,10.76,26.97,FALSE,Chr-2,0.7
YKR043C,271,416.74,217.75,FALSE,Chr4,0.53
YBR192W,377,31.36,39.29,TRUE,Chr-2,0.61
YLR219W,728,26.65,41.91,FALSE,Chr-3,0.74
YJL168C,733,37.65,53.45,TRUE,Chr-1,0.55
YCR037C,923,7.95,36.15,FALSE,Chr-2,0.62
YJL127CB,52,60.18,126.82,FALSE,Chr-3,0.51
YLR292C,193,155.87,114.5,FALSE,Chr-3,0.69
YDR323C,515,5.55,14.24,FALSE,Chr-2,0.53
YPL116W,697,27.06,48.65,FALSE,Chr-1,0.65
YML021C,359,42.95,52.23,FALSE,Chr-1,0.76
YDL020C,531,66.55,90.64,FALSE,Chr4,0.73
YFR055W,340,101.4,106.68,FALSE,Chr-2,0.65
YLR098C,648,6.08,21.42,TRUE,Chr-1,0.61
YIL157C,197,88.34,72.2,TRUE,Chr-3,0.54
YDL157C,118,251.8,215.63,FALSE,Chr-3,0.76
YOR076C,747,16.34,29.52,TRUE,Chr4,0.59
YJR010W,511,22.84,26.29,FALSE,Chr-1,0.72
YHR118C,435,23.64,24.66,FALSE,Chr-3,0.54
YDR258C,811,78.12,88.17,TRUE,Chr-1,0.77
YPL204W,494,81.57,99.43,TRUE,Chr4,0.51
YLR316C,322,20.2,20.33,FALSE,Chr-2,0.71
YKL137W,111,128.88,82.91,FALSE,Chr4,0.52
YOL102C,230,52.34,52,TRUE,Chr4,0.63
YJR136C,421,11.82,22.56,FALSE,Chr-3,0.5
YLR139C,643,9.89,12.71,TRUE,Chr-1,0.54
YPR094W,107,72.54,56.11,TRUE,Chr-1,0.73
YLR002C,663,67.45,70.52,TRUE,Chr4,0.57
YMR119W,624,15.74,49.14,FALSE,Chr-1,0.65
YGR031W,342,30.71,41.3,TRUE,Chr-1,0.56
YML107C,334,15.01,19.16,TRUE,Chr-1,0.57
YBR257W,279,30.12,29.28,TRUE,Chr-1,0.59
YER005W,630,17.42,44.22,FALSE,Chr-1,0.57
YOR360C,526,24.76,45.19,FALSE,Chr-1,0.59
YLR142W,476,3.61,5.07,FALSE,Chr-2,0.76
YGL229C,818,4.17,21.42,TRUE,Chr-3,0.63
YMR093W,513,67.61,84.14,TRUE,Chr-3,0.8
YOR141C,881,38.02,48.32,TRUE,Chr-1,0.52
YDR179WA,463,6.52,21.58,FALSE,Chr4,0.66
YBR202W,845,45.79,66.4,TRUE,Chr4,0.51
YMR075W,684,15.82,26.41,FALSE,Chr-3,0.68
YKL149C,405,16.8,26.25,FALSE,Chr4,0.59
YOR011W,1394,3.42,22.35,TRUE,Chr-2,0.8
YDR034C,790,16.13,38.38,FALSE,Chr4,0.66
YMR294W,373,11.9,19.66,FALSE,Chr-1,0.54
YOL061W,496,150.44,162.63,TRUE,Chr4,0.54
YOR167C,67,4423.07,2739.16,TRUE,Chr-3,0.54
YLR231C,453,92.07,89.41,TRUE,Chr-3,0.79
YBR102C,753,29.11,39.35,TRUE,Chr-3,0.55
YGR195W,246,76.19,76.42,TRUE,Chr-3,0.79
YDR148C,463,146.23,120.11,FALSE,Chr-3,0.56
YPL216W,1102,2.9,9.24,FALSE,Chr4,0.6
YPL207W,810,42.54,86.89,FALSE,Chr-2,0.5
YOR177C,464,2.56,5.2,FALSE,Chr-1,0.66
YDR244W,612,26.87,36.11,TRUE,Chr-1,0.66
YPL246C,262,88.58,124.54,TRUE,Chr-2,0.6
YHL030W,1868,54.04,100.14,TRUE,Chr-2,0.58
YGR055W,574,190.73,227.64,TRUE,Chr-2,0.6
YGL167C,950,78.06,158.63,FALSE,Chr4,0.61
YLR419W,1435,24.5,43.04,TRUE,Chr-2,0.64
YHR027C,993,248.61,291.43,FALSE,Chr-3,0.79
YDR202C,351,20.53,37.72,FALSE,Chr-1,0.76
YBR223C,544,6.21,15.2,FALSE,Chr4,0.53
YGR113W,343,28.98,41.61,FALSE,Chr-2,0.6
YML004C,326,241.45,210.45,FALSE,Chr4,0.76
YLR044C,563,23902.1,19774.38,TRUE,Chr-3,0.68
YJL033W,770,70.47,78.87,TRUE,Chr4,0.76
YOL111C,212,143.4,83.57,TRUE,Chr-1,0.54
YKL193C,338,56.93,48.05,TRUE,Chr-1,0.5
YOL023W,676,6.3,17.55,TRUE,Chr-1,0.58
YDL019C,1283,34.66,67.09,FALSE,Chr-3,0.66
YDR109C,715,9.15,21.34,FALSE,Chr-3,0.78
YIL152W,235,8.68,18.01,TRUE,Chr-2,0.54
YFL046W,207,45.29,45.41,TRUE,Chr4,0.58
YDR006C,901,18.96,39.33,TRUE,Chr-1,0.68
YMR062C,441,51.64,69.3,FALSE,Chr-2,0.79
YLR345W,509,20.42,30.46,FALSE,Chr4,0.6
YKR014C,234,246.84,121.99,TRUE,Chr-1,0.8
YLR006C,712,12.88,28.89,FALSE,Chr-1,0.6
YOR023C,566,27.34,33.22,TRUE,Chr-3,0.65
YKL010C,1483,37.8,64.95,FALSE,Chr-3,0.52
YNR061C,219,101.98,103.82,TRUE,Chr-1,0.59
YPL188W,414,42.51,39.94,TRUE,Chr4,0.52
YML091C,1202,11.02,25.43,TRUE,Chr-2,0.71
YIL115C,1460,64.14,100.79,FALSE,Chr4,0.76
YDL122W,809,48.04,97.09,FALSE,Chr-3,0.61
YHR016C,468,57.3,52.9,FALSE,Chr-1,0.53
YKL144C,212,69.22,59.66,FALSE,Chr-3,0.68
YBR198C,798,53.73,69.01,TRUE,Chr4,0.5
YBL097W,754,18.34,27.15,FALSE,Chr-2,0.54
YNL063W,314,9.43,26.8,FALSE,Chr-3,0.51
YLR099WA,87,114.69,129.54,TRUE,Chr-1,0.75
YBR148W,609,2.51,4.69,FALSE,Chr4,0.73
YFL026W,431,321.34,474.34,FALSE,Chr-1,0.59
YFL037W,457,467.9,475.57,TRUE,Chr-3,0.58
YGL103W,149,9751.64,7380.96,TRUE,Chr-2,0.72
YOR148C,185,20.35,43.36,FALSE,Chr-3,0.52
YJR058C,147,49.81,66.96,TRUE,Chr4,0.77
YJR030C,745,12.49,33.03,FALSE,Chr-3,0.59
YDR281C,104,70.71,65.78,FALSE,Chr-2,0.74
YPL084W,844,40.61,61.05,TRUE,Chr4,0.52
YGR183C,66,178.17,105.14,FALSE,Chr-1,0.54
YJL054W,478,39.01,98.12,FALSE,Chr-2,0.79
YBR245C,1129,64.57,82.61,FALSE,Chr4,0.7
YDR511W,133,72.73,54.77,TRUE,Chr4,0.58
YEL040W,467,342.84,390.03,TRUE,Chr-1,0.79
YDL206W,762,2.54,13.76,FALSE,Chr4,0.56
YML057W,604,45.04,55.57,TRUE,Chr-3,0.62
YLL063C,474,4.63,7.89,FALSE,Chr4,0.73
YLR386W,880,27.67,45.47,TRUE,Chr-2,0.77
YIL154C,346,49.85,33.71,TRUE,Chr-1,0.59
YOR285W,139,475.49,351.94,TRUE,Chr4,0.6
YDL233W,458,15.69,20.85,FALSE,Chr4,0.5
YOR320C,491,46.73,92.02,TRUE,Chr4,0.72
YGR024C,237,40.95,97.39,TRUE,Chr4,0.71
YPL189CA,68,79.56,46.32,FALSE,Chr-3,0.53
YBR201W,211,22.02,28.92,FALSE,Chr-2,0.67
YBR249C,370,598.74,457.57,FALSE,Chr4,0.8
YOL045W,1101,17.97,42.24,FALSE,Chr-3,0.68
YKL077W,392,233.82,216.32,TRUE,Chr4,0.71
YOR208W,750,4.06,17.59,TRUE,Chr-1,0.79
YOR158W,318,48.37,52.31,FALSE,Chr4,0.58
YNL308C,591,125.62,93.77,TRUE,Chr-2,0.51
YOR064C,219,10.24,25.39,FALSE,Chr-1,0.62
YGL224C,280,30.1,50.09,FALSE,Chr4,0.8
YDR530C,325,17.9,28.47,FALSE,Chr-3,0.77
YJL125C,383,58.85,50.89,TRUE,Chr-3,0.7
YDR439W,347,11.2,18.86,FALSE,Chr-1,0.71
YPL239W,200,200.04,127.47,FALSE,Chr-3,0.56
YJL185C,293,6.13,12.93,FALSE,Chr-3,0.51
YGR156W,425,27.17,29.3,TRUE,Chr-1,0.76
YML101C,117,75.48,79.5,FALSE,Chr-3,0.61
YIR023W,970,13.15,35.97,TRUE,Chr4,0.63
YER150W,148,20.23,16.96,FALSE,Chr-3,0.79
YGR174C,170,32.81,31.85,FALSE,Chr-2,0.67
YGL185C,379,21.39,26.36,TRUE,Chr-2,0.75
YGR239C,288,15.28,17.09,FALSE,Chr4,0.67
YPR133C,410,110.03,95.07,FALSE,Chr-1,0.5
YKL166C,398,42.63,48.84,TRUE,Chr-3,0.68
YOL108C,151,32.7,20.53,TRUE,Chr-2,0.55
YBR087W,354,51.3,59.92,TRUE,Chr-3,0.52
YHR142W,316,49.29,56.22,TRUE,Chr-2,0.67
YPL075W,785,8.73,60.37,FALSE,Chr4,0.6
YKL196C,200,362.57,283.23,TRUE,Chr4,0.55
YGR177C,535,40.57,52.62,TRUE,Chr4,0.57
YPR179C,655,15.26,23.22,FALSE,Chr-2,0.52
YLL015W,1559,19.19,43.34,FALSE,Chr-3,0.58
